s.Fact;s_1D;Количество после подготовки
W18_20;#1;1e-06
W19_20;#1;1e-06
W20_20;#1;35.1
W21_20;#1;29.25
W22_20;#1;44.1
W23_20;#1;38.25
W24_20;#1;48.15
W25_20;#1;41.4
W26_20;#1;82.35
W27_20;#1;63
W28_20;#1;1e-06
W29_20;#1;1e-06
W30_20;#1;1e-06
W31_20;#1;1e-06
W32_20;#1;68.85
W33_20;#1;48.6
W34_20;#1;73.8
W35_20;#1;70.65
W36_20;#1;73.35
W37_20;#1;56.25
W38_20;#1;69.75
W39_20;#1;55.35
W40_20;#1;70.65
W41_20;#1;53.1
W42_20;#1;47.7
W43_20;#1;27.45
W44_20;#1;55.8
W45_20;#1;76.5
W46_20;#1;62.55
W47_20;#1;76.88
W48_20;#1;90.07
W49_20;#1;83.25
W50_20;#1;141.75
W51_20;#1;183.96
W52_20;#1;165.15
W53_20;#1;92.8285714285714
W1_21;#1;69.6214285714286
W2_21;#1;80.55
W3_21;#1;44.1
W4_21;#1;41.85
W5_21;#1;45
W6_21;#1;53.55
W7_21;#1;60.3
W8_21;#1;72.53
W9_21;#1;92.71
W10_21;#1;97.88
W11_21;#1;49.05
W12_21;#1;26.7
W13_21;#1;39.53
W14_21;#1;54.07
W15_21;#1;62.4
W16_21;#1;87.15
W17_21;#1;61.58
W18_21;#1;54.6
W19_21;#1;50.85
W20_21;#1;43.2
W21_21;#1;47.62
W22_21;#1;52.72
W23_21;#1;54.14
W24_21;#1;77.63
W25_21;#1;60.3
W26_21;#1;82.27
W27_21;#1;72
W28_21;#1;79.42
W29_21;#1;97.51
W30_21;#1;169.57
W31_21;#1;26.47
W32_21;#1;35.7
W33_21;#1;49.87
W34_21;#1;40.58
W35_21;#1;31.95
W36_21;#1;58.42
W37_21;#1;63
W38_21;#1;29.93
W39_21;#1;59.92
W40_21;#1;44.55
W41_21;#1;36.07
W42_21;#1;58.05
W43_21;#1;59.18
W44_21;#1;78.97
W45_21;#1;59.54
W46_21;#1;92.49
W47_21;#1;95.78
W48_21;#1;120.98
W49_21;#1;202.544
W50_21;#1;234.766
W51_21;#1;238.618
W52_21;#1;123.15
W53_21;#1;97.6642857142857
W1_22;#1;39.0657142857143
W2_22;#1;102.75
W3_22;#1;51.22
W4_22;#1;35.86
W5_22;#1;29.85
W6_22;#1;28.2
W7_22;#1;72.82
W8_22;#1;178.804
W9_22;#1;44.26
W10_22;#1;62.63
W11_22;#1;50.78
W12_22;#1;37.57
W13_22;#1;25.58
W14_22;#1;23.56
W15_22;#1;26.03
W16_22;#1;34.8
W17_22;#1;97.06
W18_22;#1;20.03
W19_22;#1;19.2
W20_22;#1;24.3
W21_22;#1;21.6
W22_22;#1;35.7
W23_22;#1;43.27
W24_22;#1;132.586
W25_22;#1;29.92
W26_22;#1;12.83
W27_22;#1;17.1
W28_22;#1;74.03
W29_22;#1;35.33
W30_22;#1;56.92
W31_22;#1;42.29
W32_22;#1;55.73
W33_22;#1;63.9
W34_22;#1;163.66
W35_22;#1;47.03
W36_22;#1;54.83
W37_22;#1;53.55
W38_22;#1;43.87
W39_22;#1;3.15
W40_22;#1;3.15
W41_22;#1;1.35
W42_22;#1;86.48
W43_22;#1;107.02
W44_22;#1;86.4
W45_22;#1;107.92
W46_22;#1;182.25
W47_22;#1;160.04
W48_22;#1;102.45
W49_22;#1;159.6
W50_22;#1;267.1036
W51_22;#1;272.2513125
W52_22;#1;232.5893625
W53_22;#1;154.40325
W18_20;#2;4.95
W19_20;#2;30.6
W20_20;#2;18.9
W21_20;#2;18.9
W22_20;#2;24.3
W23_20;#2;102.15
W24_20;#2;18.9
W25_20;#2;4.05
W26_20;#2;13.5
W27_20;#2;15.3
W28_20;#2;14.4
W29_20;#2;12.6
W30_20;#2;20.7
W31_20;#2;34.2
W32_20;#2;29.25
W33_20;#2;34.65
W34_20;#2;29.7
W35_20;#2;19.8
W36_20;#2;25.65
W37_20;#2;19.35
W38_20;#2;25.2
W39_20;#2;14.4
W40_20;#2;18.9
W41_20;#2;18.9
W42_20;#2;16.65
W43_20;#2;12.15
W44_20;#2;22.5
W45_20;#2;36.45
W46_20;#2;41.85
W47_20;#2;41.4
W48_20;#2;53.55
W49_20;#2;54.45
W50_20;#2;84.15
W51_20;#2;130.05
W52_20;#2;135.9
W53_20;#2;80.4857142857143
W1_21;#2;60.3642857142857
W2_21;#2;56.25
W3_21;#2;29.7
W4_21;#2;15.75
W5_21;#2;20.7
W6_21;#2;29.25
W7_21;#2;28.35
W8_21;#2;37.42
W9_21;#2;39.9
W10_21;#2;45.16
W11_21;#2;31.87
W12_21;#2;16.2
W13_21;#2;18.45
W14_21;#2;26.18
W15_21;#2;25.2
W16_21;#2;52.27
W17_21;#2;32.39
W18_21;#2;27.45
W19_21;#2;19.88
W20_21;#2;13.72
W21_21;#2;12.67
W22_21;#2;22.5
W23_21;#2;19.34
W24_21;#2;33.3
W25_21;#2;19.73
W26_21;#2;27.97
W27_21;#2;29.48
W28_21;#2;30.68
W29_21;#2;33.3
W30_21;#2;123.3
W31_21;#2;21.82
W32_21;#2;5.55
W33_21;#2;8.93
W34_21;#2;12.6
W35_21;#2;13.5
W36_21;#2;20.25
W37_21;#2;18.45
W38_21;#2;16.12
W39_21;#2;17.85
W40_21;#2;14.85
W41_21;#2;19.87
W42_21;#2;24.75
W43_21;#2;47.55
W44_21;#2;26.1
W45_21;#2;1.8
W46_21;#2;67.05
W47_21;#2;87.67
W48_21;#2;41.1
W49_21;#2;2.02
W50_21;#2;2.25
W51_21;#2;225.694
W52_21;#2;180.918
W53_21;#2;65.8357142857143
W1_22;#2;26.3342857142857
W2_22;#2;91.05
W3_22;#2;31.89
W4_22;#2;31.05
W5_22;#2;25.72
W6_22;#2;25.35
W7_22;#2;37.42
W8_22;#2;15.3
W9_22;#2;36
W10_22;#2;129.98
W11_22;#2;47.32
W12_22;#2;27.9
W13_22;#2;28.94
W14_22;#2;17.7
W15_22;#2;22.88
W16_22;#2;36.08
W17_22;#2;113.4
W18_22;#2;26.17
W19_22;#2;126.45
W20_22;#2;35.84
W21_22;#2;39.76
W22_22;#2;11.02
W23_22;#2;10.8
W24_22;#2;18.15
W25_22;#2;18.9
W26_22;#2;21
W27_22;#2;35.09
W28_22;#2;4.71
W29_22;#2;50.85
W30_22;#2;57.52
W31_22;#2;37.06
W32_22;#2;43.8
W33_22;#2;35.91
W34_22;#2;87
W35_22;#2;34.79
W36_22;#2;68.02
W37_22;#2;36.68
W38_22;#2;45.23
W39_22;#2;10.35
W40_22;#2;3.6
W41_22;#2;1.8
W42_22;#2;93.9
W43_22;#2;105.96
W44_22;#2;65.71
W45_22;#2;97.2
W46_22;#2;122.922
W47_22;#2;10.5
W48_22;#2;3.6
W49_22;#2;0.9
W50_22;#2;153.3592
W51_22;#2;194.0904
W52_22;#2;14.62
W53_22;#2;0.254464285714286
W18_20;#3;4
W19_20;#3;20
W20_20;#3;20
W21_20;#3;18
W22_20;#3;9
W23_20;#3;18
W24_20;#3;17
W25_20;#3;12
W26_20;#3;27
W27_20;#3;14
W28_20;#3;13
W29_20;#3;10
W30_20;#3;10
W31_20;#3;21
W32_20;#3;18
W33_20;#3;12
W34_20;#3;13
W35_20;#3;16
W36_20;#3;15
W37_20;#3;12
W38_20;#3;14
W39_20;#3;12
W40_20;#3;15
W41_20;#3;19
W42_20;#3;13
W43_20;#3;10
W44_20;#3;15
W45_20;#3;16
W46_20;#3;22
W47_20;#3;19
W48_20;#3;25
W49_20;#3;18
W50_20;#3;20
W51_20;#3;23
W52_20;#3;22
W53_20;#3;15.4285714285714
W1_21;#3;11.5714285714286
W2_21;#3;29
W3_21;#3;17
W4_21;#3;18
W5_21;#3;14
W6_21;#3;30
W7_21;#3;13
W8_21;#3;33
W9_21;#3;26
W10_21;#3;25
W11_21;#3;20
W12_21;#3;14
W13_21;#3;23.05
W14_21;#3;21
W15_21;#3;23
W16_21;#3;43.61
W17_21;#3;38.03
W18_21;#3;29
W19_21;#3;18
W20_21;#3;18
W21_21;#3;25.8
W22_21;#3;6
W23_21;#3;19
W24_21;#3;13
W25_21;#3;13
W26_21;#3;1e-06
W27_21;#3;1e-06
W28_21;#3;1e-06
W29_21;#3;1e-06
W30_21;#3;1e-06
W31_21;#3;2
W32_21;#3;1e-06
W33_21;#3;1.15
W34_21;#3;0.2
W35_21;#3;1
W36_21;#3;1e-06
W37_21;#3;0.2
W38_21;#3;1e-06
W39_21;#3;1
W40_21;#3;3
W41_21;#3;1e-06
W42_21;#3;1e-06
W43_21;#3;1e-06
W44_21;#3;1e-06
W45_21;#3;0.05
W46_21;#3;1e-06
W47_21;#3;1e-06
W48_21;#3;0.05
W49_21;#3;1e-06
W50_21;#3;0.5
W51_21;#3;1e-06
W52_21;#3;0.5
W53_21;#3;7.14285714285714e-07
W1_22;#3;2.85714285714286e-07
W2_22;#3;0.05
W3_22;#3;1e-06
W4_22;#3;1e-06
W5_22;#3;1e-06
W6_22;#3;0.1
W7_22;#3;1e-06
W8_22;#3;1e-06
W9_22;#3;1e-06
